row_id,Y
2258,4.177089419888285
3140,4.1903969189486014
7841,4.177089164676061
10190,4.177238453192875
4424,4.177504331160387
10398,4.177089068971477
1486,4.17838922637562
9499,4.177094556034279
4911,4.178541747580597
4603,4.177681235766535
2909,4.177173671823516
10740,4.177088930731523
9440,4.177369206921968
3019,4.177423141771835
7513,4.177213378591931
3950,4.177089196577589
1808,4.177089377352914
8936,4.177089302916015
8863,4.177180987907252
8535,4.180823153448127
7550,4.180904491710476
228,4.177316803345442
2311,4.177129966730268
609,4.177092737647188
1591,4.177096714704335
3541,4.181947129347421
5637,4.177088909463838
2338,4.177706523044331
9763,4.177137282814004
1862,4.177089334817543
841,4.177107284743919
7270,4.177259805948895
9586,4.177117142316045
1675,4.177091163838478
7032,4.177089260380645
3613,4.178240916172329
4934,4.177089015802264
3218,4.177175171195328
4649,4.180022159251318
9922,4.187427705505315
601,4.1770996602787465
4484,4.177089090239162
8051,4.177192047103597
10665,4.206491080275616
366,4.177250618308855
3968,4.183389482495337
4871,4.177089632565138
278,4.179754856348893
8911,4.17709725703031
8071,4.177345557255938
6141,4.177088983900736
2526,4.17735120382638
8938,4.177414602796196
2398,4.177088941365366
10445,4.177089164676061
5381,4.177184762921389
9348,4.177089951580417
3141,4.179270857001163
7492,4.177179360929328
2837,4.177089579395924
6724,4.177090196158797
2612,4.1770890477037925
5907,4.1771354006238575
1023,4.177115366464324
7026,4.177088930731523
441,4.177105009101594
465,4.177163388897684
4730,4.177127127494284
3170,4.1772832429380715
2104,4.1770896219312945
9592,4.177088909463838
6590,4.177091163838478
5438,4.177254191279981
6540,4.177088973266893
4408,4.177089366719072
3473,4.179041995439879
1080,4.178556890172515
5842,4.18016003765498
3875,4.177091408416858
5863,4.177759032959284
10615,4.177089207211432
9463,4.183467832647904
3199,4.177463263260114
4929,4.177091153204635
9339,4.177175256266069
4703,4.177136049288258
10642,4.177126606435994
3456,4.177089430522127
9524,4.220993174584195
914,4.177089611297452
4716,4.18424762296249
1732,4.179217932366347
3612,4.177136049288258
1652,4.177347088529278
10585,4.177104583747888
7307,4.177090132355741
7452,4.177117982389614
3389,4.177940861034575
1549,4.177099341263467
6045,4.177105189876919
8874,4.177174979786161
2865,4.1771633038269425
6512,4.177093886102193
2074,4.177678088149113
1529,4.177088909463838
276,4.180453202062704
6097,4.1776051080870795
10663,4.177088941365366
6038,4.177089600663609
9498,4.1799348873047775
4098,4.178014511028695
6321,4.1779481558506255
3769,4.177257211291291
697,4.177090738484772
5525,4.183907510139513
5722,4.179137785094374
3234,4.177118599152487
7657,4.180824206198548
1889,4.177089239112959
3310,4.177089090239162
548,4.180833032287939
1865,4.177399704782658
10568,4.177091110669264
8880,4.1850183745108325
10294,4.177090238694168
1612,4.17708907960532
6708,4.177106955094796
7872,4.245440814799605
10584,4.191074964656814
3145,4.177130753634624
5736,4.1784721490805214
107,4.177178903674094
4843,4.177091163838478
3269,4.177089196577589
6030,4.1792785452693915
6496,4.1771465980601565
467,4.190486402734412
5740,4.1908661585227485
3493,4.183300392161705
8086,4.177251096831773
3385,4.177164909537181
1253,4.17964606150485
7833,4.177160507126328
2631,4.177088941365366
5053,4.177089451789812
2207,4.177089132774533
7223,4.17717207674712
10481,4.178602169074473
578,4.1773801066106735
8220,4.177091025598523
4318,4.177384509021526
8398,4.177089685734351
4266,4.1770912489092185
10012,4.225572904762896
5335,4.177088973266893
232,4.179849486914541
2708,4.187772805600489
8298,4.177088909463838
9986,4.177109900669208
4242,4.328071344240886
834,4.177099628377218
1072,4.177089451789812
9084,4.7794200098388435
2084,4.177090919260096
1115,4.177089207211432
10711,4.179496953763361
6610,4.178308377270033
9475,4.234376939563922
5906,4.177244705892347
8240,4.177815030774623
565,4.177089994115787
9245,4.180424979844339
9642,4.177835266977166
8582,4.177093279973162
8912,4.441882193124726
8779,4.177088994534579
187,4.178631731157011
5118,4.177116855202294
826,4.177124192553715
3684,4.177108231155914
7444,4.1770906215125025
3559,4.195550355571538
7767,4.177134496747232
5885,4.177184252496942
9808,4.178033811453085
10450,4.177089015802264
2088,4.179324206989684
10477,4.177096597732066
1291,4.177192047103597
9223,4.17719491824111
2957,4.177089504959025
7071,4.177091993278204
4237,4.177117780346603
9505,4.177089345451386
4267,4.177210964709652
5928,4.177089026436107
77,4.1783420865512
9926,4.177091206373848
6506,4.177133624772137
7045,4.177089207211432
2742,4.1770896751005075
893,4.1770949813879845
999,4.178433335554888
3245,4.1878079291827275
10758,4.1788829982247355
2802,4.177088941365366
8666,4.177094758077289
1724,4.177243631874241
7830,4.177107784534523
880,4.179191985790307
7568,4.206745856511412
3423,4.177192780838739
1914,4.177088951999209
3254,4.190742922920401
3453,4.1770891434083754
3609,4.177976037786025
4340,4.177097363368736
4943,4.177088962633051
4091,4.1932625268630535
8774,4.177088973266893
4169,4.177095513080117
5876,4.179134563040055
5190,4.17708964319898
6414,4.179859291317454
1245,4.177088941365366
6592,4.2106721689614535
3291,4.17709036630028
8634,4.17708964319898
8558,4.1776386365929215
2624,4.17710950721703
81,4.2342861478154665
7895,4.17709371596071
992,4.177089260380645
4351,4.177380510696694
672,4.177129105389015
2378,4.1811487617097445
5427,4.177091482853757
2965,4.178365321497367
10064,4.178085183546876
2247,4.181452847073859
5311,4.177138059084517
6532,4.177089983481944
6970,4.177091100035422
9832,4.177154818020517
8498,4.177093737228396
966,4.177203287075266
3013,4.1779303335303615
1852,4.177203584822861
3121,4.17715551985413
2715,4.177105030369279
7113,4.177887915132073
5021,4.177473982173494
6964,4.177088930731523
8203,4.177106104387386
4701,4.177105030369279
3001,4.183666579166833
1803,4.177089207211432
8121,4.177198661353718
10714,4.177104466775619
8000,4.180923770867181
9796,4.177089175309904
6789,4.177090281229538
2997,4.1777549495637105
5333,4.17710466881863
10275,4.17710016006935
2299,4.177089877143518
2332,4.1770896219312945
10756,4.177096236181416
1212,4.17710930517402
4189,4.178127803988175
2340,4.177088930731523
2198,4.177088962633051
7491,4.177194865071896
8782,4.177115579141177
2975,4.177131115185273
9326,4.177095863996924
10607,4.177262740889463
1496,4.177172853017633
9880,4.187305097299683
8704,4.17906286967298
2301,4.177089090239162
7348,4.177088951999209
7585,4.196881765839199
4148,4.177511423933427
2267,4.1982084227791985
5592,4.177088909463838
5207,4.177088973266893
2998,4.17810502629724
8750,4.177149937086745
6024,4.177169418286461
9061,4.177604044702816
720,4.1772034572167485
7978,4.177094747443447
2489,4.177088941365366
1594,4.177124213821401
6131,4.17766042533649
7299,4.189182406513076
7523,4.17708948369134
3348,4.179096919237112
9716,4.177089015802264
1773,4.177088973266893
979,4.177088930731523
4200,4.177101595638106
2725,4.177094300822056
863,4.177236358325875
6202,4.179569157554882
4659,4.1775436657443095
5936,4.2821707027711025
6697,4.178238725600745
1068,4.180964413413748
3397,4.1771135374433905
6238,4.177089600663609
2027,4.177088994534579
4578,4.177154658512877
6037,4.177735829914646
7179,4.177091706164452
6960,4.178763665242637
7599,4.177314272490894
6581,4.177088930731523
5293,4.177090142989584
10297,4.177446004533509
3410,4.201672046102159
2727,4.17709407751136
8418,4.177090238694168
4923,4.1770986075283245
3109,4.177098522457584
558,4.177091631727554
8809,4.177168695185161
4758,4.177089185943746
3112,4.177167791308537
2300,4.177089090239162
3933,4.177132657092456
9450,4.177097693017858
8444,4.178078186478419
1188,4.177088994534579
6739,4.1770946198373355
5175,4.177228776396073
1141,4.177097990765452
4386,4.177170662446049
9398,4.177091961376675
10574,4.177088930731523
1933,4.177089196577589
3856,4.177089185943746
3553,4.177089451789812
498,4.177120417539578
8804,4.177098192808462
66,4.177090876724726
1090,4.17710148929968
2766,4.222872270283151
7861,4.177434041460541
1264,4.1770915147552845
40,4.177088898829995
1131,4.186786899514025
1466,4.177222576865814
7420,4.177090100454214
8370,4.177097958863924
10690,4.177089717635878
9114,4.177512466050006
362,4.177188846316962
6056,4.1770909936969955
5277,4.177229393158946
4322,4.177089175309904
1810,4.177094938852615
4441,4.177385902054912
9908,4.177089015802264
5899,4.177089207211432
785,4.177126851014375
3744,4.177152265898283
4046,4.177412656802993
7569,4.182244791870581
5872,4.177552640707497
2840,4.183376806954911
1867,4.177438539575977
7489,4.193828651377487
2039,4.177090015383472
14,4.178192202539198
2546,4.1770977674547565
10389,4.180349777309194
3947,4.177110666305878
5597,4.177153520691714
2959,4.180386081247965
9059,4.177110847081202
10327,4.180044054333313
477,4.177270131410098
93,4.177089345451386
5035,4.177315537918168
176,4.177092801450244
1448,4.1772300524571895
1641,4.229530342470343
1018,4.177222576865814
1754,4.177089324183701
8327,4.191456156013907
8784,4.177996752511487
1547,4.182192154349517
3680,4.177103116277604
4288,4.177092120884315
1120,4.182630587681538
9585,4.1775467176571475
716,4.1793499196211865
9073,4.1770988202051775
10575,4.177095034557198
9080,4.187871009137264
6222,4.177124224455243
10582,4.185805385204571
9479,4.177089494325183
5519,4.177122916492598
3829,4.177090961795467
10006,4.17760708598181
7478,4.177596941295933
10148,4.17712473487969
2205,4.17746715524652
6558,4.177094906951086
7008,4.177094662372705
1632,4.177100298309305
10641,4.177265293011697
8132,4.177093088563995
5167,4.178889931490136
9621,4.209789209105581
10341,4.177089132774533
7273,4.177089717635878
6280,4.177091163838478
1731,4.177333923832091
6077,4.177337156520253
687,4.192940991363168
7079,4.177128265315446
1979,4.177090706583244
4024,4.179012954415631
794,4.177089185943746
5144,4.1772401439738545
4989,4.178346371989783
5630,4.178717737676277
918,4.177612700650724
9290,4.177106614811833
4673,4.177095332304792
815,4.177090238694168
3438,4.243981149755872
1287,4.179827432324907
4183,4.1773618695705474
7756,4.177089111506848
5826,4.177106551008777
10683,4.177091163838478
7126,4.177096512661325
6997,4.184176567625974
3873,4.192828985098647
2389,4.178122593405281
3022,4.177088983900736
3083,4.180523364156438
6782,4.177091142570792
3230,4.1773691750204405
2854,4.1806659639862325
8423,4.212910539667823
10454,4.197011605057825
8995,4.226050545072728
8972,4.177337645677015
10324,4.177645165772302
24,4.234720869936406
782,4.177203446582906
6065,4.235113503308178
1922,4.1772860290048435
2941,4.1771157386488165
3,4.178274636087338
3139,4.177997741458852
9194,4.1770898346081475
8198,4.177158061342522
7325,4.177088930731523
8974,4.2166072036522255
3402,4.178313651655982
3563,4.181215765552214
6136,4.177596973197461
3056,4.177089387986757
2444,4.1772101352699265
797,4.177097629214802
3924,4.177651375936404
9338,4.179758376150807
9078,4.177088898829995
7953,4.1772356245907325
4217,4.177210496820576
2744,4.1771353474546435
6102,4.178651137919827
3565,4.177141004658928
9217,4.177098171540777
5279,4.177229818512652
5811,4.1771900585750235
7514,4.177115823719558
1657,4.177125000725756
7162,4.177580735319751
5203,4.1771514789939275
6281,4.177089590029767
4147,4.17710031957699
10017,4.177138324930583
7699,4.177103828745061
7024,4.1770895155928685
3638,4.177089462423655
1705,4.177099139220457
1393,4.177716465687199
5567,4.17952184758898
7512,4.177089005168422
7616,4.177089217845275
7063,4.177098118371563
8083,4.211938212998409
221,4.1770915679244975
1578,4.177171970408693
5287,4.177565592727832
1124,4.177487838070453
4099,4.177089005168422
6971,4.1773269161297915
5189,4.227982331461963
6925,4.177220726577195
1107,4.415589559943704
7487,4.1770905683432895
5884,4.177090100454214
9079,4.1770907278509295
4380,4.178399817682889
1822,4.177089813340462
6388,4.177088962633051
5679,4.177089111506848
7593,4.1772790425702295
8401,4.178923279220653
4531,4.1803397389617425
7660,4.178594778553839
7340,4.177088973266893
9708,4.178928436634333
4356,4.183409708064037
10506,4.178594470172402
3929,4.177088951999209
4299,4.177089228479117
2225,4.177089324183701
7573,4.1774315637752055
3595,4.177624174566932
2530,4.1770936734253405
7209,4.177089994115787
2001,4.1783317717238395
1802,4.178245797106101
3023,4.177089122140691
8189,4.177088941365366
5965,4.177088951999209
8485,4.177101978456442
2391,4.177089930312731
7403,4.177127127494284
2845,4.177716465687199
2296,4.177098756402122
6707,4.177124341427512
5548,4.177088930731523
4505,4.177429011652972
2375,4.1770966615351215
6029,4.178342884089398
7147,4.177107327279289
3457,4.180691017319491
619,4.1770956619539135
5527,4.183976651384354
10240,4.17708964319898
4197,4.177881439121906
5453,4.177102361274777
2754,4.19381649689535
5370,4.177986267542645
6845,4.177433477866881
8970,4.177088951999209
9170,4.177088909463838
4511,4.177291430996904
4072,4.177094747443447
1800,4.22441857987671
1378,4.177089632565138
813,4.177244184834057
6522,4.177088962633051
10554,4.1777287265077625
7102,4.229416081831183
7031,4.178378815843676
9752,4.1775574365705275
3401,4.177091206373848
10179,4.182265698005211
8555,4.17748363770261
2787,4.177088930731523
1700,4.1771032864190865
6785,4.177089526226711
3869,4.179768095482979
3386,4.177092025179731
7449,4.177104987833909
4805,4.177089090239162
6301,4.177088983900736
4434,4.179685045171966
5354,4.177406350934308
6194,4.179683960520016
5006,4.177089026436107
258,4.177089111506848
3516,4.188863848489129
7069,4.177088962633051
1363,4.177101840216487
4812,4.177097650482487
2777,4.177088951999209
8215,4.177328617544614
7997,4.177362326825781
6086,4.177129466939665
2578,4.177099383798837
1828,4.177091769967507
3264,4.17712989229337
4114,4.177088909463838
7904,4.177118726758598
7683,4.1779034830776975
8601,4.178805615751849
5919,4.177098394851472
3039,4.177088994534579
10832,4.177089058337635
9186,4.20613215618501
3271,4.177089696368193
7879,4.182117674915671
7093,4.1772596996104685
9081,4.177207795824546
7254,4.177096597732066
4732,4.177093652157655
8745,4.1779230280804684
8255,4.177945773869874
9093,4.177096385055213
9923,4.17712932869971
1875,4.225780083919039
1626,4.177091450952228
4671,4.178138629239981
181,4.178144722431814
4925,4.177099171121985
4345,4.177089366719072
7619,4.177090142989584
10461,4.177255626848737
9424,4.17860695430366
10086,4.179730515483092
10114,4.177088909463838
10730,4.177091163838478
9628,4.177089590029767
7497,4.177091706164452
7784,4.1773026390670465
8185,4.177306626758035
3602,4.17717529880144
2000,4.202802955266853
2457,4.177088930731523
3581,4.177229297454362
8853,4.177089387986757
8315,4.199668587613535
3153,4.177089175309904
94,4.177088941365366
6957,4.177334412988852
2140,4.177089930312731
4310,4.177089154042219
4096,4.180002497276278
139,4.229557650178241
665,4.17711345237265
2665,4.177089122140691
762,4.177615507985181
297,4.177100564155371
3047,4.177160687901654
1708,4.178965208462181
9478,4.1776323838934495
4277,4.31277313666927
9050,4.182630608949222
7192,4.1771067530517865
9523,4.177393654126196
4033,4.17710016006935
9379,4.177810436954603
9144,4.1776395830049164
8715,4.177837393745694
728,4.177089760171249
1502,4.183832435210479
727,4.178011299608218
10719,4.471915918484697
6577,4.177238974251164
8472,4.177091291444589
3203,4.17709000474963
3071,4.177091812502878
9765,4.177089015802264
4208,4.177641560899647
5701,4.179426717232728
2823,4.177089122140691
625,4.17708892009768
1191,4.179324206989684
9305,4.196552946157104
6081,4.177094226385157
8427,4.204617035651913
795,4.18103742537731
5440,4.18016003765498
1328,4.1770890477037925
10509,4.177903727656078
6068,4.178875097279654
4959,4.1782631302696025
5659,4.177090345032594
6784,4.18157424302143
5960,4.1772699825363
5149,4.177752291103051
2284,4.177631926638216
5760,4.177114175473949
9244,4.17709000474963
4215,4.17708892009768
8484,4.177089058337635
3867,4.177089026436107
4764,4.177285848229519
3925,4.179687490955772
8383,4.177269450844169
10268,4.177088909463838
6048,4.177089026436107
6989,4.177090578977132
1690,4.185155614883936
2484,4.177110878982731
10238,4.177088983900736
6284,4.180244810648501
9064,4.179378365150247
10689,4.177091610459868
7365,4.186234822305718
8010,4.1770897814389345
1207,4.177089249746802
3082,4.177089111506848
4152,4.177088941365366
5425,4.235937785620368
6772,4.178463503766456
6601,4.178588206839088
5946,4.177089005168422
7597,4.17709020679264
6500,4.177107433617715
7127,4.177147640176735
7355,4.177089696368193
3158,4.177089154042219
4341,4.17708928164833
17,4.17729088867093
6764,4.178022178029238
6049,4.182963458857677
8960,4.177090536441762
8838,4.193882777636521
2887,4.177389166644603
2317,4.177118960703137
2235,4.177089154042219
1753,4.178384494315646
8604,4.209983170395322
9517,4.1773474181784005
9356,4.197011636959353
3420,4.17709024932801
9518,4.1771270424235425
4702,4.177092439899594
1343,4.177767104045848
1823,4.177300182649397
1473,4.17715128758476
3648,4.177164186435882
5550,4.217568407322238
1081,4.17715471168209
1500,4.177098756402122
4397,4.17708948369134
533,4.177328234726279
10827,4.182110688481057
5733,4.177089419888285
9988,4.1819788713677
8746,4.177090153623427
4159,4.17708892009768
2592,4.17708892009768
7198,4.1770932480716345
